INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF NEW MEXICO','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF NEW SOUTH WALES','AUSTRALIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF NEWCASTLE UPON TYNE','REINO UNIDO');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF NEWCASTLE','AUSTRALIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF NORTH CAROLINA','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF NORTH TEXAS','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF NOTRE DAME','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF NOTTINGHAM','REINO UNIDO');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF ONTARIO','CANADA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF OREGON','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF OSLO','NORUEGA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF OTAGO','NUEVA ZELANDA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF OTTAWA','CANADA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF OXFORD','REINO UNIDO');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF PENNSYLVANIA','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF PITTSBURGH','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF PORTSMOUTH','REINO UNIDO');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF REGINA','CANADA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF SAINT ANDREWS','REINO UNIDO');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF SALFORD','REINO UNIDO');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF SAN DIEGO','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF SASKATCHEWAN','CANADA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF SHANGHAI FOR SCIENCE AND TECHNOLOGY','CHINA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF SHEFFIELD','REINO UNIDO');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF SOUTH CAROLINA','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF SOUTH DAKOTA','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF SOUTHAMPTON','REINO UNIDO');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF SOUTHERN CALIFORNIA','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF STRATHCLYDE','REINO UNIDO');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF SURREY','REINO UNIDO');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF SYDNEY','AUSTRALIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF TAMPERE','FINLANDIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF TENNESSEE','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF TEXAS','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF TOKUSHIMA','JAPON');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF TOKYO','JAPON');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF TORONTO','CANADA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF TULSA','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF TWENTE','HOLANDA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF UTAH','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF VERMONT','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF VETERINARY AND PHARMACEUTICAL SCIENCES BRNO','REP. CHECA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF VICTORIA','CANADA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF VIRGINIA','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF WARWICK','REINO UNIDO');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF WASHINGTON','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF WATERLOO','CANADA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF WEST BOHEMIA','REP. CHECA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF WESTERN ONTARIO','CANADA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF WESTMINSTER','REINO UNIDO');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF WISCONSIN','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF WROCLAW','POLONIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSITY OF YORK','REINO UNIDO');
INSERT INTO Instituciones (nombre,pais) values('UNIVESIDAD AUTONOMA DE BARCELONA','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('UNIVESIDAD CATOLICA DE COLOMBIA','COLOMBIA');
INSERT INTO Instituciones (nombre,pais) values('UNIWERSYTET WARSZAWSKI','POLONIA');
INSERT INTO Instituciones (nombre,pais) values('UPPSALA UNIVERSITY','SUECIA');
INSERT INTO Instituciones (nombre,pais) values('URAL FEDERAL UNIVERSITY','RUSIA');
INSERT INTO Instituciones (nombre,pais) values('US ARID LAND AGRICULTURAL RESEARCH CENTER-USDA','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('US GEOLOGICAL SURVEY','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('UTAH STATE UNIVERSITY','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('UTSUNOMIYA UNIVERSITY','JAPON');
INSERT INTO Instituciones (nombre,pais) values('VALL D HEBRON INSTITUT DE RECERCA-VHIR','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('VICTORIA UNIVERSITY OF WELLINGTON','NUEVA ZELANDA');
INSERT INTO Instituciones (nombre,pais) values('VICTORIA UNIVERSITY','AUSTRALIA');
INSERT INTO Instituciones (nombre,pais) values('VIRGINIA TECH','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('VITO CENTRE','BELGICA');
INSERT INTO Instituciones (nombre,pais) values('VORPALINA','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('VRIJE UNIVERSITEIT AMSTERDAM','HOLANDA');
INSERT INTO Instituciones (nombre,pais) values('WAGENINGEN UR','HOLANDA');
INSERT INTO Instituciones (nombre,pais) values('WARREN WILSON COLLEGE','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('WASEDA UNIVERSITY','JAPON');
INSERT INTO Instituciones (nombre,pais) values('WEILL CORNELL MEDICAL COLLEGE','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('WEST VIRGINIA STATE UNIVERSITY','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('WESTERN ILLINOIS UNIVERSITY','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('WESTERN KENTUCKY UNIVERSITY','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('WESTERN MICHIGAN UNIVERSITY','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('WILFRID LAURIER UNIVERSITY','CANADA');
INSERT INTO Instituciones (nombre,pais) values('WITTEN-HERDECKE UNIVERSITY','ALEMANIA');
INSERT INTO Instituciones (nombre,pais) values('WORCESTER POLYTECHNIC INSTITUTE','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('WRSAN FARM','EMIRATOS ARABES UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('WUHAN UNIVERSITY','CHINA');
INSERT INTO Instituciones (nombre,pais) values('XAVIER UNIVERSITY OF LOUISIANA','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('YALE UNIVERSITY','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('YORK UNIVERSITY','CANADA');
INSERT INTO Instituciones (nombre,pais) values('YRAIDA GUANIPA INSTITUTE','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('YWCA METRO VANCOUVER','CANADA');
INSERT INTO Instituciones (nombre,pais) values('ZED TELECOM','ESTADOS UNIDOS');
