INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1468',6,'1842');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('ESP','2018','1469',3,'1360');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1470',7,'1762');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1471',4,'2174');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1472',7,'2129');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1473',5,'1766');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1474',7,'1734');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1475',5,'1144');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','1476',5,'2106');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1477',4,'1826');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1478',4,'1885');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1479',5,'1248');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','1480',2,'1676');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','1481',7,'1276');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','1482',7,'2187');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1483',7,'2129');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1484',5,'1759');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1485',6,'1913');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('ESP','2018','1486',3,'1513');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1487',4,'1834');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','1488',5,'1334');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('ESP','2018','1489',3,'1573');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('ESP','2018','1490',3,'1645');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','1491',1,'1796');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1492',7,'1697');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1493',5,'1293');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1494',5,'2106');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('ESP','2018','1495',3,'1607');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1496',6,'1782');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1497',3,'1725');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','1498',7,'1736');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1499',5,'1734');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','1500',1,'1846');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1501',4,'1788');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1502',5,'1845');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('ESP','2018','1503',3,'1359');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1504',7,'1226');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1505',6,'2037');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('ESP','2018','1506',3,'1359');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1507',5,'1144');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','1508',7,'1842');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','1509',6,'1244');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1510',5,'1762');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1511',7,'2065');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1512',5,'1846');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('ESP','2018','1513',3,'1777');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','1514',2,'1728');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1515',7,'2186');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1516',2,'1841');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1517',5,'1147');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('ESP','2018','1518',6,'1475');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('ESP','2018','1519',6,'1163');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1520',5,'1796');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','1521',4,'1237');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('ESP','2018','1522',3,'1360');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1523',7,'1516');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1524',4,'1773');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1525',4,'2186');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1526',7,'1879');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1527',5,'2210');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('ESP','2018','1528',3,'2168');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1529',4,'1771');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1530',5,'1879');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','1531',7,'1912');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1532',7,'2161');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1533',3,'1764');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1534',3,'1880');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','1535',1,'1679');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1536',7,'1834');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1537',3,'1777');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('ESP','2018','1538',3,'2167');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1539',4,'1759');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','1540',5,'1327');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1541',5,'1769');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1542',5,'1736');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('ESP','2018','1543',3,'1573');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','1544',5,'1697');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1545',7,'1766');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1546',5,'1774');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1547',7,'1671');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','1548',5,'2238');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1549',2,'1838');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1550',5,'1623');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1551',6,'1791');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','1552',2,'1280');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1553',5,'1766');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','1554',5,'1926');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1555',5,'2015');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1556',5,'1725');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1557',5,'1844');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1558',6,'1782');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('ESP','2018','1559',3,'1240');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('ESP','2018','1560',3,'1461');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('ESP','2018','1561',5,'1826');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1562',4,'1728');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1563',3,'1880');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1564',4,'1260');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('ESP','2018','1565',6,'1475');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1566',5,'1315');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1567',5,'1769');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1568',5,'1848');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1569',3,'1755');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','1570',7,'2147');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1571',7,'1819');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1572',5,'1777');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1574',5,'1766');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1575',6,'1169');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1576',5,'1775');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1577',5,'1834');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1578',5,'2148');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('ESP','2018','1579',3,'2042');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','1580',6,'1942');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1581',1,'1765');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1582',2,'1551');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1583',5,'2063');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1584',4,'1728');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('ESP','2018','1585',3,'2128');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1586',3,'1822');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1587',1,'2040');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1588',5,'1144');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','1589',3,'1833');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1590',4,'1728');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1591',7,'1917');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1592',3,'1808');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1593',5,'1298');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('ESP','2018','1594',3,'1725');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1595',4,'1620');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1596',3,'1905');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','1597',5,'1838');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1598',2,'1759');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','1599',3,'1981');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','1600',2,'1188');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1601',5,'1838');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1602',5,'1725');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('ESP','2018','1603',3,'1357');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1604',5,'1948');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('ESP','2018','1605',3,'1363');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('ESP','2018','1606',3,'1398');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1607',4,'1769');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1608',7,'1426');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1609',5,'1759');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('ESP','2018','1610',3,'1340');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1611',5,'1866');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1612',4,'1834');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1613',5,'1839');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1614',4,'1816');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1615',6,'1743');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1616',5,'1207');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1617',7,'1563');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1618',6,'1489');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1619',7,'1850');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1620',5,'1913');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1621',5,'1725');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1622',5,'1879');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1623',5,'1879');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1624',6,'1913');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1625',4,'1773');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1626',5,'1834');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('ESP','2018','1627',3,'1373');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1628',7,'1572');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','1629',7,'1917');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1630',3,'1623');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1631',7,'1507');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1632',7,'1568');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1633',7,'2114');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1634',7,'1124');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1635',5,'1769');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1636',1,'1841');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','1637',7,'2107');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1638',5,'1764');
